ARG,1972,1999.3278
JPN,1990,2028.4187
JPN,1991,2010.742
JPN,1992,1962.1306
JPN,1993,1926.7769
JPN,1994,1909.1
JPN,1995,1911.6
JPN,1996,1914.8
JPN,1997,1887.1
JPN,1998,1866.5
JPN,1999,1850.9
JPN,2000,1858.5
JPN,2001,1843.1
JPN,2002,1830.6
JPN,2003,1834.2
JPN,2004,1841.9
JPN,2005,1828.2
JPN,2006,1836.4
JPN,2007,1826.9
JPN,2008,1807.7
JPN,2009,1757.7
JPN,2010,1779.3
JPN,2011,1775.3
JPN,2012,1786.8
JPN,2013,1766.5
JPN,2014,1762.1
JPN,2015,1756.9
JPN,2016,1747.1
JPN,2017,1743.7
JPN,2018,1729
JPN,2019,1691.0852
LVA,1995,1975.9082
LVA,1996,1975.8959
LVA,1997,1975.9169
LVA,1998,1975.9045
LVA,1999,1975.9008
LVA,2000,1975.7949
LVA,2001,1987.1439
LVA,2002,1937.8738
LVA,2003,1927.734
LVA,2004,1878.3942
LVA,2005,1905.5121
LVA,2006,1906.8286
LVA,2007,1878.2091
LVA,2008,2002.2491
LVA,2009,1952.2241
LVA,2010,1935.1354
LVA,2011,1951.8978
LVA,2012,1934.2838
LVA,2013,1927.7461
LVA,2014,1938.4757
LVA,2015,1901.7413
LVA,2016,1902.4856
LVA,2017,1886.51
LVA,2018,1899.5946
LVA,2019,1864.9758
LTU,1995,1729.3558
LTU,1996,1727.0402
LTU,1997,1732.694
LTU,1998,1779.5939
LTU,1999,1726.0139
LTU,2000,1846.2274
LTU,2001,1831.2194
LTU,2002,1802.1711
LTU,2003,1785.8864
LTU,2004,1878.5562
LTU,2005,1878.9719
LTU,2006,1874.2102
LTU,2007,1903.7567
LTU,2008,1933.5715
LTU,2009,1862.9437
LTU,2010,1921.4894
LTU,2011,1896.0465
LTU,2012,1893.8208
LTU,2013,1877.0928
LTU,2014,1868.4878
LTU,2015,1894.8954
LTU,2016,1918.818
LTU,2017,1876.4305
LTU,2018,1884.4995
LTU,2019,1886.0845
LUX,1970,1845.8337
LUX,1971,1842.3225
LUX,1972,1821.7404
LUX,1973,1792.4796
LUX,1974,1768.9808
LUX,1975,1741.3528
LUX,1976,1757.8203
LUX,1977,1732.7173
LUX,1978,1715.1167
LUX,1979,1698.5068
LUX,1980,1682.2992
LUX,1981,1658.0498
LUX,1982,1640.4098
LUX,1983,1634.7795
LUX,1984,1621.1935
LUX,1985,1634.8555
LUX,1986,1626.6586
LUX,1987,1624.8365
LUX,1988,1644.8745
LUX,1989,1633.9445
LUX,1990,1633.9445
LUX,1991,1616.6395
LUX,1992,1595.6915
LUX,1993,1602.0675
LUX,1994,1581.1195
LUX,1995,1592.6145
LUX,1996,1599.5625
LUX,1997,1598.037
LUX,1998,1593.3136
LUX,1999,1591.7571
LUX,2000,1602.2155
LUX,2001,1585.72
LUX,2002,1580.6825
LUX,2003,1578.9333
LUX,2004,1577.8783
LUX,2005,1549.8424
LUX,2006,1552.2755
LUX,2007,1566.2959
LUX,2008,1566.969
LUX,2009,1516.4703
LUX,2010,1516.4979
LUX,2011,1515.0692
LUX,2012,1508.0867
LUX,2013,1502.6809
LUX,2014,1506.1573
LUX,2015,1513.6758
LUX,2016,1512.3856
LUX,2017,1505.6897
LUX,2018,1505.7133
LUX,2019,1505.5586
MYS,1970,2229.7559
MYS,1971,2230.705
MYS,1972,2231.552
MYS,1973,2232.3188
MYS,1974,2233.0056
MYS,1975,2233.5935
MYS,1976,2234.5215
MYS,1977,2235.3315
MYS,1978,2236.0312
MYS,1979,2236.6367
MYS,1980,2237.1548
MYS,1981,2237.765
MYS,1982,2237.9917
MYS,1983,2237.7505
MYS,1984,2238.6614
MYS,1985,2238.4636
MYS,1986,2236.7302
MYS,1987,2234.9802
MYS,1988,2234.763
MYS,1989,2238.7236
MYS,1990,2240.6816
MYS,1991,2244.9285
MYS,1992,2248.4297
MYS,1993,2249.3901
MYS,1994,2249.0159
MYS,1995,2248.9043
MYS,1996,2250.0361
MYS,1997,2250.7688
MYS,1998,2249.4648
MYS,1999,2248.5645
MYS,2000,2247.2915
MYS,2001,2247.7478
MYS,2002,2274.4314
MYS,2003,2265.1
MYS,2004,2261.0774
MYS,2005,2308.5122
MYS,2006,2289.9543
MYS,2007,2266.0903
MYS,2008,2239.4177
MYS,2009,2244.5303
MYS,2010,2227.7622
MYS,2011,2225.7998
MYS,2012,2204.287
MYS,2013,2170.1194
MYS,2014,2180.2659
MYS,2015,2169.2876
MYS,2016,2190.468
MYS,2017,2197.058
MYS,2018,2197.058
MYS,2019,2197.058
MLT,1994,2258.4878
MLT,1995,2257.2898
MLT,1996,2250.3857
MLT,1997,2252.865
MLT,1998,2277.3828
MLT,1999,2254.384
MLT,2000,2251.1816
MLT,2001,2159.337
MLT,2002,2216.6877
MLT,2003,2191.6677
MLT,2004,2091.1963
MLT,2005,2157.9136
MLT,2006,2162.856
MLT,2007,2153.3037
MLT,2008,2162.9739
MLT,2009,2168.4038
MLT,2010,2110.2021
MLT,2011,2047.1711
MLT,2012,2013.1895
MLT,2013,1988.1226
MLT,2014,1943.1774
MLT,2015,1933.2285
MLT,2016,1985.7622
MLT,2017,1897.1754
MLT,2018,1913.2697
MLT,2019,1915.4167
MEX,1950,2274.8445
MEX,1951,2274.4216
MEX,1952,2273.999
MEX,1953,2273.5764
MEX,1954,2273.1538
MEX,1955,2272.7312
MEX,1956,2272.3088
MEX,1957,2271.8865
MEX,1958,2271.4644
MEX,1959,2271.0422
MEX,1960,2270.62
MEX,1961,2261.5889
MEX,1962,2252.5935
MEX,1963,2243.634
MEX,1964,2234.7102
MEX,1965,2225.8218
MEX,1966,2216.9688
MEX,1967,2208.1511
MEX,1968,2199.3684
MEX,1969,2190.6206
MEX,1970,2181.9075
MEX,1971,2180.146
MEX,1972,2178.3857
MEX,1973,2176.627
MEX,1974,2175.115
MEX,1975,2173.6042
MEX,1976,2172.0945
MEX,1977,2170.5857
MEX,1978,2169.0781
MEX,1979,2167.5715
MEX,1980,2166.066
MEX,1981,2167.0032
MEX,1982,2167.9407
MEX,1983,2168.8787
MEX,1984,2169.817
MEX,1985,2170.7556
MEX,1986,2171.6948
MEX,1987,2172.6345
MEX,1988,2173.5745
MEX,1989,2174.5146
MEX,1990,2175.5708
MEX,1991,2168.1401
MEX,1992,2160.7349
MEX,1993,2153.3547
MEX,1994,2146
MEX,1995,2161
MEX,1996,2192
MEX,1997,2241
MEX,1998,2168
MEX,1999,2242
MEX,2000,2174
MEX,2001,2146
MEX,2002,2196
MEX,2003,2143
MEX,2004,2123
MEX,2005,2105
MEX,2006,2067
MEX,2007,2045
MEX,2008,2105
MEX,2009,1973
MEX,2010,2150
MEX,2011,2121
MEX,2012,2120
MEX,2013,2136
MEX,2014,2134
MEX,2015,2140
MEX,2016,2146
MEX,2017,2148
MEX,2018,2149
MEX,2019,2137
MMR,1970,2446.7158
MMR,1971,2446.4272
MMR,1972,2446.1604
MMR,1973,2445.9138
MMR,1974,2445.0476
MMR,1975,2444.198
MMR,1976,2442.7712
MMR,1977,2441.4395
MMR,1978,2440.1946
MMR,1979,2439.0305
MMR,1980,2437.9404
MMR,1981,2436.8157
MMR,1982,2435.7341
MMR,1983,2434.6897
MMR,1984,2435.039
MMR,1985,2435.405
MMR,1986,2436.229
MMR,1987,2437.0496
MMR,1988,2437.8684
MMR,1989,2438.6887
MMR,1990,2439.5107
MMR,1991,2440.864
MMR,1992,2441.476
MMR,1993,2442.0808
MMR,1994,2442.6738
MMR,1995,2443.2498
MMR,1996,2443.6636
MMR,1997,2444.0112
MMR,1998,2444.3064
MMR,1999,2444.5588
MMR,2000,2444.775
MMR,2001,2444.7783
MMR,2002,2444.7878
MMR,2003,2444.793
MMR,2004,2444.7822
MMR,2005,2444.7424
MMR,2006,2444.4126
MMR,2007,2444.0632
MMR,2008,2443.6855
MMR,2009,2443.2664
MMR,2010,2442.7847
MMR,2011,2443.0708
MMR,2012,2443.351
MMR,2013,2443.6084
MMR,2014,2443.8052
MMR,2015,2445.9854
MMR,2016,2445.278
MMR,2017,2447.0576
MMR,2018,2447.0576
MMR,2019,2447.0576
NLD,1950,1997.1256
NLD,1951,1982.449
NLD,1952,1967.8804
NLD,1953,1953.4187
NLD,1954,1939.0634
NLD,1955,1924.8135
NLD,1956,1910.6685
NLD,1957,1896.6272
NLD,1958,1882.6892
NLD,1959,1868.8536
NLD,1960,1855.1198
NLD,1961,1853.4475
NLD,1962,1851.7766
NLD,1963,1850.1073
NLD,1964,1848.4396
NLD,1965,1846.7732
NLD,1966,1845.1084
NLD,1967,1843.4452
NLD,1968,1841.7833
NLD,1970,1838.4642
NLD,1971,1804.9253
NLD,1972,1803.1753
NLD,1973,1776.7283
NLD,1974,1723.1632
NLD,1975,1669.9843
NLD,1976,1654.0852
NLD,1977,1633.8273
NLD,1978,1605.2372
NLD,1979,1583.7712
NLD,1980,1580.8383
NLD,1981,1580.3132
NLD,1982,1565.7872
NLD,1983,1550.8422
NLD,1984,1542.7102
NLD,1985,1526.2343
NLD,1986,1511.2732
NLD,1987,1489.9781
NLD,1988,1486.7662
NLD,1989,1482.0112
NLD,1990,1476.1852
NLD,1991,1467.0712
NLD,1992,1473.4852
NLD,1993,1463.1522
NLD,1994,1470.7961
NLD,1995,1481.5582
NLD,1996,1496.4504
NLD,1997,1481.9673
NLD,1998,1478.7218
NLD,1999,1477.1741
NLD,2000,1464.0614
NLD,2001,1454.0769
NLD,2002,1436.3766
NLD,2003,1427.8278
NLD,2004,1447.8953
NLD,2005,1433.6118
NLD,2006,1430.4471
NLD,2007,1429.172
NLD,2008,1428.5663
NLD,2009,1420.0471
NLD,2010,1419.6334
NLD,2011,1420.1803
NLD,2012,1410.5098
NLD,2013,1414.699
NLD,2014,1425.5953
NLD,2015,1425.8136
NLD,2016,1437.3094
NLD,2017,1436.7656
NLD,2018,1436.4033
NLD,2019,1439.7316
NZL,1970,1866.5929
NZL,1971,1863.3785
NZL,1972,1848.9143
NZL,1973,1846.6041
NZL,1974,1855.0415
NZL,1975,1839.2715
NZL,1976,1836.0573
NZL,1977,1841.4813
NZL,1978,1832.6421
NZL,1979,1823.401
NZL,1980,1812.5527
NZL,1981,1794.4724
NZL,1982,1801.805
NZL,1983,1855.4434
NZL,1984,1848.9143
NZL,1985,1842.8876
NZL,1986,1836.5594
NZL,1987,1840.9364
NZL,1988,1832.2943
NZL,1989,1819.4994
NZL,1990,1808.2944
NZL,1991,1795.9989
NZL,1992,1804.7196
NZL,1993,1857.0074
NZL,1994,1851.4657
NZL,1995,1845.4526
NZL,1996,1838.873
NZL,1997,1823.3864
NZL,1998,1824.1101
NZL,1999,1840.1752
NZL,2000,1836.3623
NZL,2001,1820.9353
NZL,2002,1820.7598
NZL,2003,1818.1693
NZL,2004,1832.7631
NZL,2005,1812.7422
NZL,2006,1796.3708
NZL,2007,1777.8048
NZL,2008,1759.5819
NZL,2009,1741.7538
NZL,2010,1759.7902
NZL,2011,1746.3176
NZL,2012,1739.5579
NZL,2013,1756.7349
NZL,2014,1756.5542
NZL,2015,1750.8633
NZL,2016,1764.1296
NZL,2017,1752.575
NZL,2018,1769.085
NZL,2019,1778.9844
NOR,1950,2129.1875
NOR,1951,2118.4055
NOR,1952,2107.6782
NOR,1953,2097.0051
NOR,1954,2086.3862
NOR,1955,2075.821
NOR,1956,2065.3093
NOR,1957,2054.8508
NOR,1958,2044.4453
NOR,1959,2034.0925
NOR,1960,2023.7922
NOR,1961,2009.4088
NOR,1962,1995.1277
NOR,1963,1986.1271
NOR,1964,1996.1278
NOR,1965,1951.1249
NOR,1966,1952.1249
NOR,1967,1936.1239
NOR,1968,1897.1215
NOR,1969,1849.1183
NOR,1970,1835.1174
NOR,1971,1814.1161
NOR,1972,1781.114
NOR,1973,1767.113
NOR,1974,1745.1117
NOR,1975,1728.1106
NOR,1976,1674.4705
NOR,1977,1638.2864
NOR,1978,1601.8124
NOR,1979,1579.9159
NOR,1980,1580.0822
NOR,1981,1570.1976
NOR,1982,1558.7639
NOR,1983,1552.7919
NOR,1984,1548.3871
NOR,1985,1542.4227
NOR,1986,1538.4615
NOR,1987,1510.9353
NOR,1988,1513.3364
NOR,1989,1510.5973
NOR,1990,1502.4296
NOR,1991,1500.4907
NOR,1992,1510.3245
NOR,1993,1506.5886
NOR,1994,1504.5739
NOR,1995,1487.7358
NOR,1996,1482.2007
NOR,1997,1477.5382
NOR,1998,1475.7112
NOR,1999,1474.8483
NOR,2000,1456.4656
NOR,2001,1423.9829
NOR,2002,1406.8015
NOR,2003,1389.4231
NOR,2004,1404.9695
NOR,2005,1406.3848
NOR,2006,1399.6655
NOR,2007,1405.2314
NOR,2008,1406.7863
NOR,2009,1387.0841
NOR,2010,1395.3671
NOR,2011,1400.1548
NOR,2012,1396.2837
NOR,2013,1386.7217
NOR,2014,1389.3838
NOR,2015,1391.9468
NOR,2016,1394.4751
NOR,2017,1380.779
NOR,2018,1382.5215
NOR,2019,1384.0732
PAK,1970,2241.6816
PAK,1971,2239.4163
PAK,1972,2241.001
PAK,1973,2239.3914
PAK,1974,2237.6174
PAK,1975,2234.9885
PAK,1976,2230.0996
PAK,1977,2225.8164
PAK,1978,2222.1624
PAK,1979,2218.0256
PAK,1980,2220.1873
PAK,1981,2174.689
PAK,1982,2178.4531
PAK,1983,2186.1406
PAK,1984,2189.9128
PAK,1985,2206.7747
PAK,1986,2203.4758
PAK,1987,2188.149
PAK,1988,2202.2605
PAK,1989,2203.7883
PAK,1990,2205.6318
PAK,1991,2205.4634
PAK,1992,2191.6572
PAK,1993,2194.6763
PAK,1994,2191.8723
PAK,1995,2208.6287
PAK,1996,2206.7068
PAK,1997,2199.7478
PAK,1998,2177.5776
PAK,1999,2179.1953
PAK,2000,2186.4368
PAK,2001,2178.3562
PAK,2002,2169.9292
PAK,2003,2183.7307
PAK,2004,2176.87
PAK,2005,2164.001
PAK,2006,2131.4966
PAK,2007,2135.8044
PAK,2008,2128.708
PAK,2009,2109.1353
PAK,2010,2127.9233
PAK,2011,2114.8743
PAK,2012,2101.5022
PAK,2013,2088.753
PAK,2014,2058.524
PAK,2015,2026.9777
PAK,2016,1997.1259
PAK,2017,1966.9072
PAK,2018,1966.9072
PAK,2019,1966.9072
PER,1950,2508.684
PER,1951,2496.5845
PER,1952,2484.5435
PER,1953,2472.5603
PER,1954,2460.6353
PER,1955,2448.7673
PER,1956,2436.9568
PER,1957,2425.2034
PER,1958,2413.5063
PER,1959,2401.866
PER,1960,2390.2817
PER,1961,2378.7532
PER,1962,2367.2805
PER,1963,2355.863
PER,1964,2344.5005
PER,1965,2333.1929
PER,1966,2321.9397
PER,1967,2310.741
PER,1968,2299.5962
PER,1969,2288.5051
PER,1970,2277.4675
PER,1971,2266.4832
PER,1972,2255.552
PER,1973,2244.6733
PER,1974,2237.431
PER,1975,2230.2117
PER,1976,2223.0159
PER,1977,2215.8433
PER,1978,2208.6938
PER,1979,2201.5674
PER,1980,2194.464
PER,1981,2187.3835
PER,1982,2180.326
PER,1983,2173.291
PER,1984,2166.2788
PER,1985,2159.2893
PER,1986,2152.3223
PER,1987,2145.378
PER,1988,2138.4558
PER,1989,2131.556
PER,1990,2124.6785
PER,1991,2120.4773
PER,1992,2126.3252
PER,1993,2119.6294
PER,1994,2117.724
PER,1995,2117.3442
PER,1996,2112.009
PER,1997,2111.4958
PER,1998,2104.9927
PER,1999,2101.3552
PER,2000,2101.2346
PER,2001,2100.585
PER,2002,2098.308
PER,2003,2100.9211
PER,2004,2099.5396
PER,2005,2100.5693
PER,2006,2100.7646
PER,2007,2116.9822
PER,2008,2123.133
PER,2009,2123.4043
PER,2010,2132.4568
PER,2011,2132.8752
PER,2012,2134.4731
PER,2013,2137.3582
PER,2014,2134.6074
PER,2015,2133.8416
PER,2016,2139.4219
PER,2017,2139.6018
PER,2018,2139.6018
PER,2019,2139.6018
PHL,1970,2112.9458
PHL,1971,2115.5515
PHL,1972,2117.7957
PHL,1973,2107.332
PHL,1974,2117.8
PHL,1975,2121.595
PHL,1976,2123.8083
PHL,1977,2159.9517
PHL,1978,2135.3418
PHL,1979,2134.4644
PHL,1980,2133.5127
PHL,1981,2134.4258
PHL,1982,2130.364
PHL,1983,2140.7236
PHL,1984,2171.5496
PHL,1985,2172.6763
PHL,1986,2170.5095
PHL,1987,2179.3064
PHL,1988,2187.5867
PHL,1989,2197.496
PHL,1990,2191.8508
PHL,1991,2176.2502
PHL,1992,2176.111
PHL,1993,2136.0938
PHL,1994,2149.9868
PHL,1995,2130.2139
PHL,1996,2094.3843
PHL,1997,2146.5935
PHL,1998,2105.0266
PHL,1999,2115.5798
PHL,2000,2160.4536
PHL,2001,2067.63
PHL,2002,2061.2559
PHL,2003,2077.3525
PHL,2004,2084.008
PHL,2005,2103.0906
PHL,2006,2077.1858
PHL,2007,2092.1143
PHL,2008,2112.779
PHL,2009,2117.4182
PHL,2010,2124.38
PHL,2011,2127.2083
PHL,2012,2131.9248
PHL,2013,2140.265
PHL,2014,2142.9832
PHL,2015,2149.714
PHL,2016,2159.475
PHL,2017,2168.2964
PHL,2018,2168.2964
PHL,2019,2168.2964
POL,1995,2081.8984
POL,1996,2082.0464
POL,1997,2081.8523
POL,1998,2081.7954
POL,1999,2115.1575
POL,2000,2081.6973
POL,2001,2083.691
POL,2002,2078.475
POL,2003,2084.172
POL,2004,2084.5327
POL,2005,2079.0483
POL,2006,2080.5796
POL,2007,2077.6145
POL,2008,2069.6
POL,2009,2054
POL,2010,2048.8
POL,2011,2043.6
POL,2012,2038.4
POL,2013,2034.7546
POL,2014,2041.3219
POL,2015,2049.009
POL,2016,2051.4792
POL,2017,2029.3583
POL,2018,2002.1515
POL,2019,2022.6322
PRT,1950,2404.8994
PRT,1951,2389.6191
PRT,1952,2374.436
PRT,1953,2359.3494
PRT,1954,2344.3586
PRT,1955,2329.463
PRT,1956,2314.662
PRT,1957,2299.955
PRT,1958,2285.3418
PRT,1959,2270.821
PRT,1960,2256.3928
PRT,1961,2243.9658
PRT,1962,2231.6072
PRT,1963,2219.3164
PRT,1964,2207.0935
PRT,1965,2194.938
PRT,1966,2182.8494
PRT,1967,2170.8274
PRT,1968,2158.8716
PRT,1969,2146.9817
PRT,1970,2102.0688
PRT,1971,2101.8264
PRT,1972,2101.4292
PRT,1973,2100.073
PRT,1974,2109.89
PRT,1975,2110.0254
PRT,1976,2105.6685
PRT,1977,2106.602
PRT,1978,2091.967
PRT,1979,2076.9585
PRT,1980,2058.1628
PRT,1981,2040.8198
PRT,1982,2020.7288
PRT,1983,2002.732
PRT,1984,1985.7291
PRT,1985,1971.3138
PRT,1986,1958.9088
PRT,1987,1974.2623
PRT,1988,1954.378
PRT,1989,1982.8489
PRT,1990,1972.38
PRT,1991,1893.1431
PRT,1992,1876.2561
PRT,1993,1863.662
PRT,1994,1859.3296
PRT,1995,1897.7178
PRT,1996,1898.7712
PRT,1997,1893.7205
PRT,1998,1909.1866
PRT,1999,1910.9542
PRT,2000,1920.5614
PRT,2001,1903.9318
PRT,2002,1896.9854
PRT,2003,1889.9554
PRT,2004,1896.0876
PRT,2005,1898.144
PRT,2006,1886.3387
PRT,2007,1903.4843
PRT,2008,1890.3618
PRT,2009,1890.7941
PRT,2010,1893.6356
PRT,2011,1870.6033
PRT,2012,1853.0902
PRT,2013,1863.2164
PRT,2014,1870.8342
PRT,2015,1878.6017
PRT,2016,1884.8296
PRT,2017,1873.6191
PRT,2018,1867.852
PRT,2019,1864.5884
ROU,1995,1822.6454
ROU,1996,1861.4635
ROU,1997,1860.5239
ROU,1998,1859.1493
ROU,1999,1850.0447
ROU,2000,1852.999
ROU,2001,1852.4805
ROU,2002,1867.1761
ROU,2003,1837.0599
ROU,2004,1886.5806
ROU,2005,1876.9961
ROU,2006,1836.0746
ROU,2007,1839.9408
ROU,2008,1835.2521
ROU,2009,1815.4971
ROU,2010,1840.669
ROU,2011,1849.2693
ROU,2012,1811.5428
ROU,2013,1806.4569
ROU,2014,1792.5336
ROU,2015,1785.6711
ROU,2016,1809.0284
ROU,2017,1785.7968
ROU,2018,1787.7664
ROU,2019,1791.7355
RUS,1992,1933
RUS,1993,1939
RUS,1994,1895
RUS,1995,1891
RUS,1996,1894
RUS,1997,1951
RUS,1998,1946
RUS,1999,1964
RUS,2000,1982
RUS,2001,1980
RUS,2002,1982
RUS,2003,1993
RUS,2004,1993
RUS,2005,1989
RUS,2006,1998
RUS,2007,1999
RUS,2008,1997
RUS,2009,1974
RUS,2010,1976
RUS,2011,1979
RUS,2012,1982
RUS,2013,1980
RUS,2014,1985
RUS,2015,1978
RUS,2016,1974
RUS,2017,1979
RUS,2018,1970
RUS,2019,1965
SGP,1960,2400.3904
SGP,1961,2395.051
SGP,1962,2389.7234
SGP,1963,2384.4077
SGP,1964,2379.104
SGP,1965,2373.8118
SGP,1966,2368.5315
SGP,1967,2363.263
SGP,1968,2358.006
SGP,1969,2352.761
SGP,1970,2347.5276
SGP,1971,2347.4712
SGP,1972,2347.384
SGP,1973,2347.3052
SGP,1974,2347.2998
SGP,1975,2326.0078
SGP,1976,2352.1516
SGP,1977,2297.761
SGP,1978,2297.0076
SGP,1979,2272.6187
SGP,1980,2281.1914
SGP,1981,2308.313
SGP,1982,2314.7854
SGP,1983,2320.068
SGP,1984,2329.5845
SGP,1985,2288.495
SGP,1986,2322.7869
SGP,1987,2353.9058
SGP,1988,2367.778
SGP,1989,2427.1814
SGP,1990,2431.6875
SGP,1991,2451.9624
SGP,1992,2455.6333
SGP,1993,2482.596
SGP,1994,2498.54
SGP,1995,2512.1887
