ARG,1972,5.7707987
JPN,1997,37.125977
JPN,1998,37.549026
JPN,1999,38.38752
JPN,2000,39.46904
JPN,2001,39.568127
JPN,2002,40.303066
JPN,2003,40.888096
JPN,2004,41.53163
JPN,2005,42.49986
JPN,2006,42.47058
JPN,2007,43.1645
JPN,2008,42.903145
JPN,2009,42.11367
JPN,2010,43.54393
JPN,2011,42.942596
JPN,2012,42.834938
JPN,2013,43.479416
JPN,2014,42.72143
JPN,2015,43.800053
JPN,2016,42.68171
JPN,2017,42.422935
JPN,2018,41.73783
JPN,2019,42.56412
LVA,1995,12.985339
LVA,1996,12.997838
LVA,1997,12.715266
LVA,1998,13.3560705
LVA,1999,14.04626
LVA,2000,15.379379
LVA,2001,16.111881
LVA,2002,16.826601
LVA,2003,17.188547
LVA,2004,18.271309
LVA,2005,20.249609
LVA,2006,20.295149
LVA,2007,21.64383
LVA,2008,21.668264
LVA,2009,22.450373
LVA,2010,24.840263
LVA,2011,26.467049
LVA,2012,27.315512
LVA,2013,26.652649
LVA,2014,27.709826
LVA,2015,28.915426
LVA,2016,29.639683
LVA,2017,31.568642
LVA,2018,32.110943
LVA,2019,33.538006
LTU,1995,13.423672
LTU,1996,13.824675
LTU,1997,14.269204
LTU,1998,14.452004
LTU,1999,15.718054
LTU,2000,16.39442
LTU,2001,18.375858
LTU,2002,18.405815
LTU,2003,20.024971
LTU,2004,19.407793
LTU,2005,21.624893
LTU,2006,23.029945
LTU,2007,24.129486
LTU,2008,25.523405
LTU,2009,24.81404
LTU,2010,27.068996
LTU,2011,30.08933
LTU,2012,31.269558
LTU,2013,31.211437
LTU,2014,31.880714
LTU,2015,31.018784
LTU,2016,30.58074
LTU,2017,32.991947
LTU,2018,33.26906
LTU,2019,34.452484
LUX,1970,30.716282
LUX,1971,28.825438
LUX,1972,30.601368
LUX,1973,34.103073
LUX,1974,36.01707
LUX,1975,31.312027
LUX,1976,33.031868
LUX,1977,33.72716
LUX,1978,36.06394
LUX,1979,37.512104
LUX,1980,38.17537
LUX,1981,37.159145
LUX,1982,37.68731
LUX,1983,37.759834
LUX,1984,37.386055
LUX,1985,36.574913
LUX,1986,41.333984
LUX,1987,41.482628
LUX,1988,44.091885
LUX,1989,47.893295
LUX,1990,48.39339
LUX,1991,52.240227
LUX,1992,52.31414
LUX,1993,54.948154
LUX,1994,57.205894
LUX,1995,55.88858
LUX,1996,55.281155
LUX,1997,58.60165
LUX,1998,61.02755
LUX,1999,65.29109
LUX,2000,68.86972
LUX,2001,62.06307
LUX,2002,59.05566
LUX,2003,56.653072
LUX,2004,51.67782
LUX,2005,64.665146
LUX,2006,61.935383
LUX,2007,62.911896
LUX,2008,59.389694
LUX,2009,56.49086
LUX,2010,63.204834
LUX,2011,61.924755
LUX,2012,64.0331
LUX,2013,61.830307
LUX,2014,71.58993
LUX,2015,76.55745
LUX,2016,80.007385
LUX,2017,83.16536
LUX,2018,79.94896
LUX,2019,80.32644
MYS,1970,5.2937045
MYS,1971,6.261472
MYS,1972,6.5417657
MYS,1973,7.150495
MYS,1974,7.6739383
MYS,1975,7.207733
MYS,1976,7.777414
MYS,1977,8.145012
MYS,1978,8.404568
MYS,1979,8.814994
MYS,1980,9.33851
MYS,1981,9.436366
MYS,1982,9.71564
MYS,1983,9.9348135
MYS,1984,10.503425
MYS,1985,9.611052
MYS,1986,8.741961
MYS,1987,9.061251
MYS,1988,9.595155
MYS,1989,10.225831
MYS,1990,10.988868
MYS,1991,11.859501
MYS,1992,12.286084
MYS,1993,12.821822
MYS,1994,13.659403
MYS,1995,14.970428
MYS,1996,14.883565
MYS,1997,15.305839
MYS,1998,13.057715
MYS,1999,13.360628
MYS,2000,14.736472
MYS,2001,14.409602
MYS,2002,14.822029
MYS,2003,15.311852
MYS,2004,16.641
MYS,2005,18.53259
MYS,2006,18.568468
MYS,2007,20.199362
MYS,2008,22.691992
MYS,2009,20.84442
MYS,2010,20.954391
MYS,2011,22.940886
MYS,2012,24.051357
MYS,2013,24.076591
MYS,2014,23.687654
MYS,2015,23.080912
MYS,2016,23.226147
MYS,2017,23.654076
MYS,2018,24.144674
MYS,2019,24.75438
MLT,1994,20.509079
MLT,1995,19.842632
MLT,1996,19.611084
MLT,1997,22.516294
MLT,1998,23.294172
MLT,1999,24.528719
MLT,2000,30.381235
MLT,2001,27.799385
MLT,2002,27.716108
MLT,2003,29.634447
MLT,2004,29.351349
MLT,2005,31.79536
MLT,2006,30.756136
MLT,2007,31.78621
MLT,2008,30.899437
MLT,2009,30.773615
MLT,2010,32.50011
MLT,2011,34.37887
MLT,2012,34.928337
MLT,2013,33.386295
MLT,2014,34.085976
MLT,2015,39.66399
MLT,2016,38.347702
MLT,2017,39.21617
MLT,2018,41.81593
MLT,2019,40.627483
MEX,1950,7.838052
MEX,1951,8.391885
MEX,1952,8.648892
MEX,1953,8.427345
MEX,1954,9.25124
MEX,1955,9.900326
MEX,1956,10.4341
MEX,1957,11.065927
MEX,1958,11.462927
MEX,1959,11.607597
MEX,1960,12.327988
MEX,1961,12.385888
MEX,1962,12.567876
MEX,1963,13.4100485
MEX,1964,14.861192
MEX,1965,15.270481
MEX,1966,15.781029
MEX,1967,16.20344
MEX,1968,17.121988
MEX,1969,17.381784
MEX,1970,18.01936
MEX,1971,17.871181
MEX,1972,18.394958
MEX,1973,18.927757
MEX,1974,19.111128
MEX,1975,19.025108
MEX,1976,19.302427
MEX,1977,19.276596
MEX,1978,20.124495
MEX,1979,21.008715
MEX,1980,21.832298
MEX,1981,22.78899
MEX,1982,21.782488
MEX,1983,20.35886
MEX,1984,20.1233
MEX,1985,19.252594
MEX,1986,17.49425
MEX,1987,17.130547
MEX,1988,16.536968
MEX,1989,16.522503
MEX,1990,16.928875
MEX,1991,17.094788
MEX,1992,17.213825
MEX,1993,17.013998
MEX,1994,17.302423
MEX,1995,16.148466
MEX,1996,15.773345
MEX,1997,16.18199
MEX,1998,17.368303
MEX,1999,16.686592
MEX,2000,17.833534
MEX,2001,17.659796
MEX,2002,16.67666
MEX,2003,16.991592
MEX,2004,17.613306
MEX,2005,18.715185
MEX,2006,19.174133
MEX,2007,19.612604
MEX,2008,19.282133
MEX,2009,19.709696
MEX,2010,19.41408
MEX,2011,21.060549
MEX,2012,21.422895
MEX,2013,21.144402
MEX,2014,21.27103
MEX,2015,20.835148
MEX,2016,21.068047
MEX,2017,21.020313
MEX,2018,20.987122
MEX,2019,20.339481
MMR,1970,0.8174314
MMR,1971,0.80939347
MMR,1972,0.76764137
MMR,1973,0.7758831
MMR,1974,0.78822523
MMR,1975,0.81184393
MMR,1976,0.8223266
MMR,1977,0.8301076
MMR,1978,0.8378973
MMR,1979,0.86823136
MMR,1980,0.91043174
MMR,1981,0.9460778
MMR,1982,0.9827149
MMR,1983,1.0137795
MMR,1984,1.0367057
MMR,1985,1.0159934
MMR,1986,0.9754783
MMR,1987,0.87661654
MMR,1988,0.8084946
MMR,1989,0.81218064
MMR,1990,0.8488936
MMR,1991,0.85160065
MMR,1992,0.98256105
MMR,1993,1.0339866
MMR,1994,1.0573412
MMR,1995,1.0921623
MMR,1996,1.0761168
MMR,1997,1.1003945
MMR,1998,1.1736172
MMR,1999,1.131848
MMR,2000,1.132055
MMR,2001,1.1956207
MMR,2002,1.331625
MMR,2003,1.4841847
MMR,2004,1.6281185
MMR,2005,1.8151124
MMR,2006,2.0273707
MMR,2007,2.3407452
MMR,2008,2.6477537
MMR,2009,3.1216426
MMR,2010,3.7181845
MMR,2011,4.0852246
MMR,2012,3.299412
MMR,2013,4.6283817
MMR,2014,4.8591337
MMR,2015,4.738345
MMR,2016,4.711011
MMR,2017,4.7354836
MMR,2018,4.774512
MMR,2019,5.147914
NLD,1950,10.710759
NLD,1951,11.26351
NLD,1952,11.670563
NLD,1953,12.474285
NLD,1954,12.956335
NLD,1955,13.898993
NLD,1956,14.331997
NLD,1957,14.88208
NLD,1958,15.086685
NLD,1959,15.896571
NLD,1960,17.20012
NLD,1961,17.36024
NLD,1962,17.786955
NLD,1963,17.682125
NLD,1964,19.365513
NLD,1965,20.041805
NLD,1966,20.258251
NLD,1967,21.44525
NLD,1968,22.625898
NLD,1970,24.202515
NLD,1971,25.76558
NLD,1972,26.957249
NLD,1973,29.199915
NLD,1974,31.73102
NLD,1975,33.208977
NLD,1976,35.00219
NLD,1977,35.999542
NLD,1978,37.090588
NLD,1979,37.67584
NLD,1980,38.711372
NLD,1981,37.863018
NLD,1982,37.708652
NLD,1983,38.4624
NLD,1984,39.05448
NLD,1985,37.854927
NLD,1986,39.04359
NLD,1987,39.201008
NLD,1988,40.105953
NLD,1989,40.839977
NLD,1990,42.341084
NLD,1991,43.16381
NLD,1992,43.048706
NLD,1993,44.567387
NLD,1994,45.287746
NLD,1995,46.16416
NLD,1996,46.58419
NLD,1997,48.85034
NLD,1998,49.452793
NLD,1999,51.94019
NLD,2000,56.511986
NLD,2001,56.631924
NLD,2002,57.185432
NLD,2003,57.887104
NLD,2004,58.761932
NLD,2005,66.80439
NLD,2006,67.05721
NLD,2007,69.592285
NLD,2008,71.34044
NLD,2009,66.42687
NLD,2010,67.39713
NLD,2011,68.47871
NLD,2012,70.78001
NLD,2013,74.74744
NLD,2014,70.81941
NLD,2015,69.6892
NLD,2016,68.148186
NLD,2017,70.61846
NLD,2018,70.12136
NLD,2019,69.77961
NZL,1970,20.520288
NZL,1971,20.98911
NZL,1972,22.061644
NZL,1973,23.366339
NZL,1974,23.290552
NZL,1975,22.472792
NZL,1976,22.941683
NZL,1977,21.932146
NZL,1978,20.57688
NZL,1979,20.463825
NZL,1980,20.61603
NZL,1981,21.855492
NZL,1982,21.809278
NZL,1983,22.566324
NZL,1984,23.590374
NZL,1985,22.587145
NZL,1986,24.02335
NZL,1987,24.90125
NZL,1988,27.004423
NZL,1989,28.208313
NZL,1990,28.456034
NZL,1991,28.466188
NZL,1992,28.873158
NZL,1993,29.425865
NZL,1994,30.06471
NZL,1995,30.408707
NZL,1996,31.179928
NZL,1997,32.43919
NZL,1998,33.185
NZL,1999,34.4251
NZL,2000,34.19455
NZL,2001,34.61917
NZL,2002,34.656883
NZL,2003,35.050877
NZL,2004,33.844494
NZL,2005,34.581734
NZL,2006,34.55735
NZL,2007,36.66018
NZL,2008,37.040737
NZL,2009,38.593353
NZL,2010,39.632904
NZL,2011,41.13166
NZL,2012,41.361797
NZL,2013,41.392303
NZL,2014,41.358177
NZL,2015,41.29625
NZL,2016,42.350384
NZL,2017,42.7376
NZL,2018,42.714916
NZL,2019,44.547375
NOR,1950,9.907662
NOR,1951,10.469594
NOR,1952,11.026875
NOR,1953,11.60994
NOR,1954,11.953661
NOR,1955,12.385934
NOR,1956,12.9130535
NOR,1957,13.583911
NOR,1958,13.69358
NOR,1959,14.12929
NOR,1960,14.403861
NOR,1961,15.121853
NOR,1962,15.429263
NOR,1963,15.964842
NOR,1964,16.813877
NOR,1965,17.995508
NOR,1966,18.55077
NOR,1967,19.760601
NOR,1968,20.903234
NOR,1969,22.103846
NOR,1970,17.760332
NOR,1971,19.209253
NOR,1972,21.406303
NOR,1973,22.084812
NOR,1974,23.943645
NOR,1975,26.599808
NOR,1976,29.84158
NOR,1977,30.629992
NOR,1978,33.34545
NOR,1979,35.46178
NOR,1980,36.85388
NOR,1981,36.93323
NOR,1982,36.815235
NOR,1983,38.781002
NOR,1984,40.94229
NOR,1985,40.305424
NOR,1986,37.816162
NOR,1987,38.734505
NOR,1988,37.339443
NOR,1989,40.062706
NOR,1990,44.95071
NOR,1991,45.559517
NOR,1992,46.800808
NOR,1993,47.055927
NOR,1994,48.30773
NOR,1995,51.57199
NOR,1996,57.040657
NOR,1997,58.731735
NOR,1998,54.6418
NOR,1999,60.438477
NOR,2000,74.944664
NOR,2001,77.07967
NOR,2002,75.60525
NOR,2003,83.69843
NOR,2004,88.14824
NOR,2005,108.196556
NOR,2006,114.72537
NOR,2007,111.84552
NOR,2008,123.31775
NOR,2009,106.1077
NOR,2010,114.91975
NOR,2011,124.166626
NOR,2012,129.02542
NOR,2013,125.781
NOR,2014,116.55276
NOR,2015,97.47578
NOR,2016,93.00969
NOR,2017,96.84903
NOR,2018,103.562225
NOR,2019,100.325645
PAK,1970,2.9666708
PAK,1971,3.017757
PAK,1972,2.866751
PAK,1973,2.9309175
PAK,1974,2.999609
PAK,1975,3.0776088
PAK,1976,3.1582005
PAK,1977,3.166501
PAK,1978,3.2872465
PAK,1979,3.2886379
PAK,1980,3.4211724
PAK,1981,3.598599
PAK,1982,3.6589348
PAK,1983,3.8796856
PAK,1984,3.977794
PAK,1985,4.1516323
PAK,1986,4.274906
PAK,1987,4.317833
PAK,1988,4.5460234
PAK,1989,4.7451615
PAK,1990,4.7315207
PAK,1991,4.929509
PAK,1992,5.1446376
PAK,1993,5.2175946
PAK,1994,5.111992
PAK,1995,5.34702
PAK,1996,5.436995
PAK,1997,5.207888
PAK,1998,5.3142533
PAK,1999,5.235243
PAK,2000,5.16124
PAK,2001,5.00235
PAK,2002,5.0142965
PAK,2003,4.9974833
PAK,2004,5.2737136
PAK,2005,5.555181
PAK,2006,5.891027
PAK,2007,6.230948
PAK,2008,6.432141
PAK,2009,6.6205926
PAK,2010,6.673804
PAK,2011,7.190615
PAK,2012,7.303584
PAK,2013,7.2498655
PAK,2014,7.532263
PAK,2015,7.966741
PAK,2016,7.953004
PAK,2017,8.322207
PAK,2018,8.668698
PAK,2019,8.772413
PER,1950,2.6484497
PER,1951,2.8177915
PER,1952,2.9344518
PER,1953,3.0423982
PER,1954,3.1927836
PER,1955,3.3117058
PER,1956,3.371967
PER,1957,3.5843544
PER,1958,3.4856973
PER,1959,3.5018563
PER,1960,3.8014476
PER,1961,4.021363
PER,1962,4.323904
PER,1963,4.5115204
PER,1964,4.7517805
PER,1965,4.9986486
PER,1966,5.306702
PER,1967,5.4991684
PER,1968,5.4132385
PER,1969,5.5991554
PER,1970,5.6983523
PER,1971,5.824227
PER,1972,5.7678556
PER,1973,6.054074
PER,1974,6.346189
PER,1975,6.5259185
PER,1976,6.422749
PER,1977,6.220151
PER,1978,5.93782
PER,1979,5.948813
PER,1980,6.3007164
PER,1981,6.583321
PER,1982,6.4475436
PER,1983,5.7053123
PER,1984,5.7681093
PER,1985,5.6652513
PER,1986,6.0267706
PER,1987,6.527445
PER,1988,6.1723676
PER,1989,5.0469494
PER,1990,4.977477
PER,1991,4.8743596
PER,1992,4.9737883
PER,1993,5.1729245
PER,1994,5.73697
PER,1995,6.102011
PER,1996,6.2091656
PER,1997,6.4707785
PER,1998,6.0912576
PER,1999,5.917506
PER,2000,5.830105
PER,2001,5.7824183
PER,2002,6.0206456
PER,2003,6.279441
PER,2004,6.6183205
PER,2005,7.1518135
PER,2006,7.8262706
PER,2007,8.373975
PER,2008,8.944306
PER,2009,8.764146
PER,2010,9.678762
PER,2011,10.373608
PER,2012,10.701444
PER,2013,10.763198
PER,2014,10.657607
PER,2015,10.481914
PER,2016,10.576797
PER,2017,10.748999
PER,2018,10.917692
PER,2019,11.008161
PHL,1970,3.7410529
PHL,1971,3.6028402
PHL,1972,3.8071616
PHL,1973,3.7744696
PHL,1974,4.0117893
PHL,1975,4.1602697
PHL,1976,4.517484
PHL,1977,4.5637336
PHL,1978,4.373169
PHL,1979,4.4381256
PHL,1980,4.830546
PHL,1981,4.772035
PHL,1982,5.0469213
PHL,1983,4.5831437
PHL,1984,4.139392
PHL,1985,3.8855753
PHL,1986,3.969068
PHL,1987,4.321253
PHL,1988,4.616014
PHL,1989,4.9365478
PHL,1990,5.263715
PHL,1991,5.315545
PHL,1992,5.355078
PHL,1993,5.6790833
PHL,1994,6.1158614
PHL,1995,6.683218
PHL,1996,6.9570694
PHL,1997,6.567474
PHL,1998,6.0739584
PHL,1999,5.740606
PHL,2000,5.7828255
PHL,2001,5.928682
PHL,2002,5.8759704
PHL,2003,5.8353586
PHL,2004,5.8045473
PHL,2005,5.94461
PHL,2006,6.157087
PHL,2007,6.353869
PHL,2008,6.639924
PHL,2009,6.683566
PHL,2010,7.1145678
PHL,2011,7.5580993
PHL,2012,7.963308
PHL,2013,8.149555
PHL,2014,8.372548
PHL,2015,8.691644
PHL,2016,8.84958
PHL,2017,9.45045
PHL,2018,9.835632
PHL,2019,9.929681
POL,1995,15.280071
POL,1996,16.28021
POL,1997,16.8928
POL,1998,17.336582
POL,1999,18.164156
POL,2000,19.336899
POL,2001,19.847076
POL,2002,20.997034
POL,2003,21.38104
POL,2004,21.902554
POL,2005,22.63348
POL,2006,22.724333
POL,2007,23.69253
POL,2008,24.393005
POL,2009,25.316256
POL,2010,28.597836
POL,2011,30.57005
POL,2012,31.27495
POL,2013,31.29155
POL,2014,31.03163
POL,2015,31.873243
POL,2016,32.267654
POL,2017,33.66429
POL,2018,35.659782
POL,2019,37.07774
PRT,1950,3.2812173
PRT,1951,3.6839054
PRT,1952,3.8646781
PRT,1953,4.084427
PRT,1954,4.2859015
PRT,1955,4.4716263
PRT,1956,4.6974297
PRT,1957,5.0341034
PRT,1958,4.9388285
PRT,1959,5.2168193
PRT,1960,5.5631413
PRT,1961,5.895242
PRT,1962,6.3639197
PRT,1963,6.7905793
PRT,1964,7.1194415
PRT,1965,7.6807976
PRT,1966,7.9543943
PRT,1967,8.66021
PRT,1968,9.9525585
PRT,1969,10.373981
PRT,1970,11.027276
PRT,1971,11.5192
PRT,1972,12.343878
PRT,1973,13.628658
PRT,1974,12.870105
PRT,1975,11.889884
PRT,1976,12.568412
PRT,1977,13.064075
PRT,1978,13.388793
PRT,1979,13.86648
PRT,1980,14.162748
PRT,1981,14.097729
PRT,1982,14.232082
PRT,1983,13.386211
PRT,1984,13.023375
PRT,1985,13.3922205
PRT,1986,14.78374
PRT,1987,15.467871
PRT,1988,16.510382
PRT,1989,17.015308
PRT,1990,17.784199
PRT,1991,18.72974
PRT,1992,19.302189
PRT,1993,20.290115
PRT,1994,21.667118
PRT,1995,22.206059
PRT,1996,22.428747
PRT,1997,23.751776
PRT,1998,24.190683
PRT,1999,25.367647
PRT,2000,26.207767
PRT,2001,25.943388
PRT,2002,26.039156
PRT,2003,26.247849
PRT,2004,26.312006
PRT,2005,29.04467
PRT,2006,30.45835
PRT,2007,30.840103
PRT,2008,30.853395
PRT,2009,31.094946
PRT,2010,32.866035
PRT,2011,33.312737
PRT,2012,34.97005
PRT,2013,34.65448
PRT,2014,34.053814
PRT,2015,34.318027
PRT,2016,34.488335
PRT,2017,34.622093
PRT,2018,34.43423
PRT,2019,35.147415
ROU,1995,9.537234
ROU,1996,9.799868
ROU,1997,9.259782
ROU,1998,9.025296
ROU,1999,9.093931
ROU,2000,9.405514
ROU,2001,10.246421
ROU,2002,11.634535
ROU,2003,12.937392
ROU,2004,14.169445
ROU,2005,14.945911
ROU,2006,17.121294
ROU,2007,19.056839
ROU,2008,22.216656
ROU,2009,22.136011
ROU,2010,23.572714
ROU,2011,23.93335
ROU,2012,25.482965
ROU,2013,25.733467
ROU,2014,26.374271
ROU,2015,28.203129
ROU,2016,29.556286
ROU,2017,32.271114
ROU,2018,33.27176
ROU,2019,34.723377
RUS,1992,16.142405
RUS,1993,14.020465
RUS,1994,12.63095
RUS,1995,12.229894
RUS,1996,12.037783
RUS,1997,11.550307
RUS,1998,10.657077
RUS,1999,10.068819
RUS,2000,11.213559
RUS,2001,11.383333
RUS,2002,11.556682
RUS,2003,12.55836
RUS,2004,13.977831
RUS,2005,15.850032
RUS,2006,18.233566
RUS,2007,20.971571
RUS,2008,24.01428
RUS,2009,22.15608
RUS,2010,24.944563
RUS,2011,28.113
RUS,2012,29.995682
RUS,2013,29.840853
RUS,2014,28.953226
RUS,2015,25.837358
RUS,2016,25.788391
RUS,2017,27.446236
RUS,2018,29.06468
RUS,2019,29.547054
SGP,1960,3.9006174
SGP,1961,4.4178286
SGP,1962,4.9932733
SGP,1963,5.528052
SGP,1964,5.525317
SGP,1965,5.802855
SGP,1966,6.413456
SGP,1967,7.162774
SGP,1968,7.757151
SGP,1969,8.824212
SGP,1970,9.833744
SGP,1971,10.4474125
SGP,1972,10.551421
SGP,1973,11.519184
SGP,1974,12.803002
SGP,1975,13.638375
SGP,1976,14.520831
SGP,1977,15.476223
SGP,1978,16.928726
SGP,1979,18.520247
SGP,1980,19.705738
SGP,1981,18.166807
SGP,1982,18.053377
SGP,1983,19.482874
SGP,1984,21.38408
SGP,1985,20.027134
SGP,1986,20.987019
SGP,1987,22.492294
SGP,1988,23.070465
SGP,1989,22.154364
SGP,1990,23.198656
SGP,1991,21.36511
SGP,1992,20.746096
SGP,1993,19.97827
SGP,1994,18.425158
SGP,1995,18.623278
SGP,1996,22.307873
SGP,1997,21.954796
SGP,1998,24.276775
